Frame,AU1L,AU1R,AU2L,AU2R,AU4L,AU4R,AU6L,AU6R,AU9,AU10,AU13L,AU13R,AU18,AU22,AU27
1,5.280511400049222e-08,0.026999924872876613,2.934872681987925e-07,0.02239794880265828,0.7800088158477401,1.03705928693854,2.6572805579892003e-06,0.04799442919038538,0.04577920539569633,9.050971457083235e-08,5.433320717177626e-05,1.2013953986563221e-08,8.698960112180451e-08,1.9328654199722555e-07,1.248306268391186e-09
2,1.5724165217101031e-09,0.021839716764854567,7.249574057294878e-09,0.019292312344724324,0.7806457795020452,1.0332607455833154,6.118716841076499e-08,0.045757322220036686,0.04468106643934462,1.832054869314064e-09,3.739453222850636e-07,3.263969419434984e-10,0.002839973316473039,5.667311992244014e-08,3.936864922876879e-11
3,4.793273517804198e-08,0.024843731916939938,2.413422482956896e-07,0.018049792209571543,0.7812889764880727,1.031701525394257,2.500541284123993e-06,0.0457968720987852,0.04429311907024111,6.632600244564394e-08,1.6035335435123042e-06,1.0340879246179905e-08,0.0017100383459840499,0.00010017497222437518,1.4504770294005496e-09
4,6.812330353447058e-08,0.021674309473438458,3.487288088938867e-07,0.018388215686395103,0.7811985901728504,1.0320171639228208,3.5278666930083982e-06,0.04654960038541525,0.0440526215250003,9.762092925400217e-08,1.145861619837714e-05,1.4850448821850497e-08,5.430514897604191e-07,8.685107823262724e-07,1.9451157851590963e-09
5,8.387588801177298e-10,0.006439943945279757,4.063130426931991e-09,0.0196852903397828,0.7804690171788675,1.0334568538175009,4.0201673345391564e-08,0.04696321581788696,0.043563561550202884,9.523803145591587e-10,8.130220107635208e-08,1.8033096169678248e-10,6.047349362552516e-09,9.19592921484005e-09,3.650736753166329e-11
6,-1.663055098800268e-08,-0.0002354334619914507,-9.189086077233831e-08,0.020384353735156235,0.7814900863704248,1.0342660515127309,-5.263522719439881e-07,0.04766154156053663,0.04308222535450454,-2.578455013487495e-08,-5.738508735098286e-06,-4.144170191265312e-09,0.00015811298563546674,0.0019159489064255557,4.855706149430209e-10
7,1.0527507896604407e-08,0.0016415247362709245,4.0715619733034985e-08,0.020293059310383183,0.7833201567471649,1.0344704421311395,1.2528419025912149e-06,0.048305050795569314,0.04297315034536785,1.185083302421197e-08,-3.2017219696398315e-06,1.2199043546256796e-09,9.535305422053788e-05,0.004685685704405135,2.29793879378767e-09
8,2.5891165111769637e-08,0.004794981252832343,1.2107998175725805e-07,0.01964516940259479,0.7839761665287002,1.0346373541931424,1.9634265054339613e-06,0.04818558241486332,0.04358625435246556,3.453408186401009e-08,3.166897319430449e-07,4.686882960651761e-09,3.5191467610743475e-07,0.006376491302792939,2.527989258758872e-09
9,5.5499850955356106e-09,0.004451963410531484,1.73236811815731e-08,0.01884873316624079,0.782639220732853,1.034917489003112,5.42608725097334e-08,0.04689681547517998,0.0451133094430312,2.097743009676824e-09,2.6269099551230858e-08,1.0820857633467007e-09,4.456765224654049e-08,0.006144671357179385,4.736075001463795e-10
10,2.3254297348801977e-08,0.004181782786490396,5.551875459206974e-08,0.018702065313065345,0.7821910137066578,1.0343734287478301,-2.242892000163623e-07,0.0454137982859633,0.04701630949362824,-2.106632792380536e-09,-9.003780003800668e-08,4.621157994184439e-09,7.433471501926607e-06,0.006658207731920855,1.8715395091925998e-09
11,5.572746872071692e-08,0.003379918823866291,1.5967887038868467e-07,0.018950240524211768,0.7828530951408496,1.0339646873843882,6.359125133414217e-07,0.04570945369414228,0.04821032205472864,1.1993603394734923e-08,2.765960163147386e-07,1.0916168635623091e-08,5.15082921162554e-06,0.008296277986456125,4.561351247003153e-09
12,5.1570033628353073e-08,0.0014892177076050546,1.4540842794587496e-07,0.019159069606694223,0.7837927509268264,1.0344783721283992,8.13941218620451e-07,0.04832314904675196,0.04824914052269138,1.1067146121216496e-08,2.731074889377439e-07,1.00954198493403e-08,3.9939794622834406e-06,0.00808244720493405,4.230920511070723e-09
13,3.771579936459192e-09,0.00246134567792862,1.149143353112776e-08,0.01937667572366061,0.7840247477995383,1.0345983210213796,1.3689843116255125e-07,0.04952505013976178,0.04852646749816918,1.4040389869030493e-09,3.111450669369371e-07,7.432641891557705e-10,1.9120400273126755e-07,1.9341635098245736e-07,3.263736097880516e-10
14,-9.816801957089739e-09,0.003782722855538972,-2.723988446863432e-08,0.0196711792572768,0.783508121485721,1.0352845519346379,-1.664796615129124e-07,0.051348296234752455,0.04749960759548782,-1.872054967546822e-09,1.332278991729529e-07,-1.914739760126811e-09,-8.86056209958226e-07,-0.0021096385024644503,-7.84828999446697e-10
15,9.237357342023324e-10,0.005572776010615805,3.380221533589717e-09,0.02010260304341489,0.7827683586262258,1.0361062363383875,6.752246185352825e-08,0.05289235451124245,0.04549321068006385,8.578727364045175e-10,3.8972701110112207e-07,1.8404520414111603e-10,4.0517162391567e-09,6.393859885431867e-09,5.1479231226892225e-11
16,4.831275764928503e-09,0.00803185196309529,1.838550809033426e-08,0.02072878115739186,0.7823930241831262,1.0363707075581532,4.911890408098945e-07,0.052816134014716236,0.043549093214683886,4.408713787538795e-09,1.312841228106687e-06,9.394451186843147e-10,2.4645618463923996e-07,0.0005181531168108713,2.923640937029556e-10
17,6.951690374638509e-10,0.006693627426545135,2.7825171579487933e-09,0.02157873118332895,0.7828917700756586,1.036628709519968,1.3492364329443138e-07,0.05311103815769707,0.04260661805761743,6.848175117174947e-10,2.0786579967458533e-07,1.3951238968385973e-10,1.878155378183809e-08,2.1472215051345636e-08,4.4095265166798594e-11
18,8.198327292240012e-10,0.005807711894123289,3.138308898760632e-09,0.02224548982337044,0.7834597654344849,1.0375633308723042,2.4344443454582624e-07,0.0548594715837287,0.04304710938604851,6.763300659837742e-10,4.286388873360306e-07,1.6263608536177073e-10,3.049585942635679e-08,3.8413956131702726e-08,6.160168846891038e-11
19,1.537760813995279e-08,0.02241348304834664,8.848391293186656e-08,0.02180637014745017,0.7809610081557138,1.039087052338116,4.244588504731048e-06,0.05417811647191384,0.043628047770668914,3.4400678876426607e-08,1.1468806122411227e-05,2.8895862854276867e-09,1.847898230620689e-07,1.638333435735901e-07,4.1331639471697513e-10
20,4.421602091090816e-10,0.00955111707600449,2.05305709255808e-09,0.02266960909917728,0.7801113426687093,1.0405596632740859,5.3416413077087644e-08,0.052983548055035086,0.044300486984650674,6.323104673714968e-10,3.465978672531529e-07,9.052882200775907e-11,1.163798439054199e-09,2.013708182241451e-09,1.8908424234979294e-11
21,2.5116502695062864e-08,0.006825257833259297,1.0943278594094009e-07,0.024034977940647923,0.7800608889085563,1.0410816746342202,4.361583609343328e-06,0.05289922551892618,0.044573753580853616,2.8157840547725393e-08,2.035587855304083e-05,5.2463917439057165e-09,1.7792446140305275e-09,2.451862700428047e-06,1.2501347534257627e-09
22,4.3009850124615214e-08,0.010849996901667928,2.0049495957251167e-07,0.02303834636719601,0.7800295280233001,1.0411609673135729,8.628416938099288e-06,0.053400863442207874,0.04462830874096698,5.897764997818677e-08,3.377731577048741e-05,8.75301776122875e-09,8.630308038933762e-08,1.5346107156607261e-07,1.925909389606031e-09
23,1.4439798440243266e-08,0.010551828193123121,7.985783464166586e-08,0.0225366167247475,0.7798194254972511,1.0412970325019366,4.212069689946791e-06,0.053323581515229146,0.04489054613834082,2.995737101521632e-08,8.444163759155087e-06,2.8106056461719627e-09,4.039964733147044e-08,5.42642980339867e-08,4.0754352358090616e-10
